packet_count,packet_rate,avg_tcp_len,std_tcp_len,mqtt_publish_count,unique_topics,qos0_ratio,label
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
5,5.0,19.8,39.827126434127784,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
6,6.0,30.5,44.189365236445745,2,1,0.0,0
6,6.0,30.666666666666668,44.44622218666809,2,2,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
6,6.0,31.0,44.96665431183423,2,2,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
6,6.0,16.5,36.5280713972145,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
6,6.0,30.5,44.21651275259052,2,2,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,30.0,48.53864439804639,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
1,1.0,,,0,0,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
1,1.0,,,0,0,0.0,0
6,6.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
1,1.0,,,0,0,0.0,0
7,7.0,30.5,44.189365236445745,2,1,0.0,0
1,1.0,,,0,0,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
6,6.0,31.0,44.97999555357915,2,2,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
6,6.0,16.0,35.304390661785966,1,1,0.0,0
6,6.0,30.5,44.189365236445745,2,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,29.666666666666668,47.9617903474561,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,29.666666666666668,47.9617903474561,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
5,5.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
6,6.0,15.666666666666666,34.4886454745133,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
4,4.0,31.0,50.269274910227224,1,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
1,1.0,,,0,0,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,29.666666666666668,47.9617903474561,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,47.5,61.518289963229634,1,1,0.0,0
2,2.0,0.0,,0,0,0.0,0
6,6.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,30.0,48.53864439804639,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,29.666666666666668,47.9617903474561,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
6,6.0,30.833333333333332,44.732165906276734,2,2,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
6,6.0,30.666666666666668,44.44622218666809,2,2,0.0,0
5,5.0,19.6,39.380198069588225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,29.666666666666668,47.9617903474561,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
1,1.0,87.0,,1,1,0.0,0
2,2.0,2.0,2.8284271247461903,0,0,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,1.3333333333333333,1.1547005383792517,0,0,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
1,1.0,,,0,0,0.0,0
4,4.0,31.333333333333332,50.84617324178225,1,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
1,1.0,,,0,0,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
1,1.0,,,0,0,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
6,6.0,30.833333333333332,44.732165906276734,2,2,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
5,5.0,30.333333333333332,49.11551010967242,1,1,0.0,0
6,6.0,30.833333333333332,44.73216590627674,2,2,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
6,6.0,16.5,36.5280713972145,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
6,6.0,31.166666666666668,45.230152184871834,2,2,0.0,0
6,6.0,30.0,43.418889898291965,2,2,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
5,5.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
5,5.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
8,8.0,31.5,45.73729331737942,2,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
6,6.0,16.0,35.304390661785966,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
4,4.0,30.0,48.53864439804639,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
1,1.0,,,0,0,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
1,1.0,,,0,0,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,31.333333333333332,50.84617324178225,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
5,5.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
6,6.0,16.0,35.304390661785966,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
